$ build-storybook -s public --output-dir C:\Users\Home\AppData\Local\Temp\chromatic--14620-VEzq6wSRuxk6
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\Home\AppData\Local\Temp\chromatic--14620-VEzq6wSRuxk6
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
